g,median_elevation,summer_temperature,precipitation,lat,max_elevation,winter_precipitation,lon,cloud_cover,continentality
8.10272812,1071,7.626666667,483.99,-54.78,1172.5,36.27333333,-68.4,63.39375,8.395
1.86017033,2660,11.66333333,1637.81,47.04,2950,91.57833333,12.97,61.73166667,18.83
9.194071429,2560,14.88166667,1521.845,47.48,2910,83.785,13.62,61.52958333,20.045
4.162200017,3039.75,11.68333333,1550.76,46.8,3715.5,93.79,10.77,62.95708333,18.725
4.411076605,2795,10.56166667,1726.48,46.85,3140,110.065,10.15,64.26541667,17.855
6.880924838,3183.333333,11.68333333,1550.76,46.83,3491,93.79,10.79,62.95708333,18.725
6.901790543,2845,11.66333333,1637.81,47.05,3080,91.57833333,12.95,61.73166667,18.83
5.22,2910,11.68333333,1550.76,46.78,3420,93.79,11.01,62.95708333,18.725
5.717323308,2760,10.02833333,1662.105,47.11,3585,94.94333333,12.29,62.97083333,18.26
5.466394558,2910,10.56166667,1726.48,46.85,3160,110.065,10.1,64.26541667,17.855
4.206764706,2985,10.02833333,1662.105,47.1,3700,94.94333333,12.7,62.97083333,18.26
1.887812305,2780,10.02833333,1662.105,47.13,3050,94.94333333,12.6,62.97083333,18.26
4.242091837,2800,10.56166667,1726.48,46.85,3135,110.065,10.13,64.26541667,17.855
3.877444561,3146.357143,11.68333333,1550.76,46.88,3618.285714,93.79,10.82,62.95708333,18.725
4.759624956,2685,11.66333333,1637.81,47.03,3120,91.57833333,13,61.73166667,18.83
5.033760504,3035,10.02833333,1662.105,47.08,3455,94.94333333,12.38,62.97083333,18.26
6.164832446,5239.538462,15.61333333,864.135,-16.35,5352.307692,12.13333333,-68.12,56.38291667,5.17
14.34797669,5128.5,22.48833333,1383.785,-16.17,5334,31.42166667,-68.09,57.2675,4.945
5.000226242,5392.222222,22.48833333,1383.785,-16.25,6000,31.42166667,-68.17,57.2675,4.945
7.798190476,900,6.135,733.255,58.93,1150,48.73333333,-63.53,65.14791667,29.475
4.348511905,1670,7.623333333,792.715,57.1,1820,64.48666667,-130.82,73.90208333,22.01
4.324007353,1280,7.623333333,792.715,56.93,2190,64.48666667,-130.97,73.90208333,22.01
3.9735,2000,9.603333333,843.475,51.43,2740,82.67166667,-124.92,69.4325,20.315
5.254411765,2100,7.96,901.77,50.82,2900,88.46333333,-123.57,69.36791667,20.22
0.856265248,1200,1.06,247.375,75.42,1890,11.08833333,-83.25,57.1925,38.86
7.429,1930,10.73,1396.45,49.95,2150,148.505,-122.98,68.5325,18.77
5.589619048,920,6.135,733.255,58.93,1090,48.73333333,-63.55,65.14791667,29.475
4.003268709,370,2.695,166.44,75.88,520,6.126666667,-79.5,56.01583333,39.42
4.47002819,360,2.695,166.44,75.88,520,6.126666667,-79.5,56.01583333,39.42
1.85952381,1250,6.135,733.255,58.88,1505,48.73333333,-63.68,65.14791667,29.475
5.736185196,2637.5,6.436666667,960.88,51.65,3187.5,65.67333333,-116.56,65.92208333,22.87
5.379021739,2100,11.08333333,800.89,50.43,2610,76.77333333,-122.6,68.10833333,20.935
5.378978698,2750,9.48,711.035,51.85,3020,36.505,-116.48,64.57875,23.995
6.865264208,1800,10.73,1396.45,49.88,2105,148.505,-122.98,68.5325,18.77
3.242333333,820,5.57,739.895,58.95,1080,49.91166667,-63.78,66.11958333,30.265
5.127120879,2050,7.96,901.77,50.87,2750,88.46333333,-123.58,69.36791667,20.22
3.643354555,1950,9.603333333,843.475,51.33,3800,82.67166667,-125.05,69.4325,20.315
1.57476261,1160,-2.236666667,229.735,79.45,1780,13.39,-90.69,57.73833333,40.96
5.433321955,2240,11.08833333,1630.91,51.12,2670,149.0316667,-118.62,67.30333333,22.585
3.650214676,1645,9.303333333,686.48,56.97,2010,54.26166667,-130.68,73.195,23.45
3.9,2200,7.96,901.77,50.8,2500,88.46333333,-123.42,69.36791667,20.22
3.183708791,3465,11.07833333,2009.935,46.01,4119,139.325,7.87,63.85125,16.945
5.84609127,2880,9.688333333,2263.645,46.42,3230,161.135,8.48,65.40541667,16.47
5.247839286,3302,11.07833333,2009.935,46,4012.666667,139.325,7.87,63.85125,16.945
6.964072395,2920,9.688333333,2263.645,46.44,3370,161.135,8.33,65.40541667,16.47
2.183111625,2760,16.58166667,1388.06,46.82,3420.5,92.335,8.98,68.57625,19.835
6.889714286,3167,5.673333333,2178.23,46.4,3263,160.305,9.82,62.96333333,16.25
7.966571429,2641.25,14.52333333,1449.945,46.97,2785,86.46166667,9.4,65.8125,19.225
2.648785714,2468,14.70166667,1623.845,46.38,2953,106.8833333,7.49,67.51333333,18.445
2.967387218,2740,16.58166667,1388.06,46.83,2980,92.335,8.98,68.57625,19.835
8.164740626,2940,9.688333333,2263.645,46.62,3620,161.135,8.4,65.40541667,16.47
-3.8775,2720,9.688333333,2263.645,46.6,2916.5,161.135,8.6,65.40541667,16.47
6.86,2754,9.688333333,2263.645,46.59,2832,161.135,8.61,65.40541667,16.47
7.444,2814,15.61833333,1420.64,46.32,2878.5,99.25,7.21,66.93041667,18.705
5.403460683,2780,10.56166667,1726.48,46.85,3160,110.065,10.08,64.26541667,17.855
5.10575,2765.666667,15.61833333,1420.64,46.32,2978,99.25,7.23,66.93041667,18.705
7.772333991,5352.625,7.515,655.68,29.38,5635,3.84,96.97,55.00375,15.89
4.434013056,4032.833333,11.08666667,255.665,43.11,4478.5,5.963333333,86.81,41.55208333,28.405
6.289629997,3981,11.08666667,255.665,43.11,4260,5.963333333,86.81,41.55208333,28.405
4.661747104,4091,11.08666667,255.665,43.11,4478.5,5.963333333,86.81,41.55208333,28.405
18.32917965,4818.333333,15.43666667,2513.38,4.81,4900,169.05,-75.37,71.14541667,1.255
1.104857143,2650.75,16.93666667,1014.16,47.41,2811.25,54.17,10.97,64.81958333,20.575
7.080459749,5294.333333,17.13666667,1914.51,-0.47,5760,133.3666667,-78.15,81.78166667,1.665
9.319368723,3078.928571,16.14666667,974.48,42.65,3188.571429,70.02333333,0.63,55.51583333,18.675
13.71273071,4600,20.11333333,3529.13,-4.1,4800,268.4633333,137.17,78.45041667,1.4
14.86754315,4610,20.11333333,3529.13,-4.08,4860,268.4633333,137.17,78.45041667,1.4
4.183712132,5020,9.053333333,500.915,32.23,6263,32.64,77.51,51.30083333,20.06
3.5232,2730,21.35333333,803.93,42.47,2830,72.455,13.56,56.82583333,19.47
4.462838714,3078.428571,6.643333333,1926.9,46.45,3300,136.18,10.7,62.75041667,16.96
8.102,3005,6.643333333,1926.9,46.45,3112,136.18,10.69,62.75041667,16.96
5.802428571,3148,6.643333333,1926.9,46.45,3278,136.18,10.69,62.75041667,16.96
5.634555556,3069,6.643333333,1926.9,46.45,3272.666667,136.18,10.7,62.75041667,16.96
1.687254902,3158.75,11.085,1517.875,46.48,3376.25,87.36166667,10.77,60.9675,18.5
5.930337912,3127.666667,6.643333333,1926.9,46.46,3393.666667,136.18,10.61,62.75041667,16.96
4.537827009,2989.75,11.68333333,1550.76,46.95,3460,93.79,11.12,62.95708333,18.725
5.137730415,2780.2,11.68333333,1550.76,46.96,2995.4,93.79,11.23,62.95708333,18.725
3.280815185,2977.5,13.83333333,1483.07,46.9,3260,84.11333333,12.09,61.51958333,19.72
7.073822979,4804,20.92166667,1192.925,-0.15,4871,5.346666667,37.3,65.19666667,3.185
3.97824652,4225.892857,10.52833333,632.68,39.62,4918,73.41666667,71.56,54.54458333,26.725
2.173654774,4280,0.263333333,315.99,42.03,4980,14.93666667,80,52.25,28.275
4.383171717,4167.333333,11.98333333,311.725,41.79,4679,10.395,78.15,51.80666667,29.255
4.277922192,3908,17.38833333,410.29,42.46,4332,26.835,74.49,53.78458333,29.765
3.120430993,4151,17.20333333,340.335,41.88,4433,11.69333333,77.68,52.37958333,29.765
3.586108482,4252,11.98333333,311.725,41.83,4800,10.395,78.17,51.80666667,29.255
3.852956356,4184,11.98333333,311.725,41.79,4338.5,10.395,77.75,51.80666667,29.255
6.366459627,3559,14.055,388.15,45.1,4090,20.66,80.23,51.52166667,33.53
3.022020788,3533.5,14.055,388.15,45.08,4463.5,20.66,80.23,51.52166667,33.53
4.061586185,3802.083333,18.67666667,404.68,43.05,4219.083333,19.28,77.08,54.40916667,30.365
6.668753826,1230,12.82333333,1746.03,61.75,1380,171.1733333,5.65,73.85666667,15.35
7.654641445,1480,7.98,1310.84,61.81,1630,138.0516667,7.35,71.0775,18.855
6.296939764,1940,8.621666667,826.49,61.55,2280,69.05833333,8.5,65.99125,21.19
6.157142857,1040,8.37,990.13,68.33,1240,85.825,17.85,72.54125,23.795
9.230055508,1450,11.67666667,1508.915,60.03,1645,145.365,6.33,65.11875,18.54
2.347763933,1410,7.256666667,983.48,68.1,1540,79.67,17.99,73.41375,25.465
9.100611435,1220,8.893333333,2046.27,66.65,1587,204.99,13.85,72.01625,20.675
7.428462754,1510,11.67666667,1508.915,60.08,1660,145.365,6.39,65.11875,18.54
2.035223345,2060,8.621666667,826.49,61.65,2300,69.05833333,8.6,65.99125,21.19
7.094745136,1160,12.82333333,1746.03,61.75,1320,171.1733333,5.68,73.85666667,15.35
5.794075968,1895,8.621666667,826.49,61.56,2165,69.05833333,8.44,65.99125,21.19
7.137038196,940,11.21333333,2347.16,66.45,1165,229.93,13.63,69.94041667,19.615
6.617153859,850,10.93166667,992.32,70.12,1062,100.8016667,21.73,73.87583333,26.14
7.866029151,1619,11.15666667,1171.02,61.72,1955,130.145,7.13,69.00125,18.385
8.108960897,1340,9.98,1538.16,66.01,1750,156.865,14.29,71.27041667,22.66
8.726257701,1735,10.85166667,915.21,60.53,1875,80.295,7.36,62.20416667,20.34
4.534471235,1575,10.56,723.58,61.61,1770,78.42333333,7.46,67.27875,19.295
6.354848175,1745,7.411666667,1035.89,61.57,2020,95.40333333,8.13,67.68583333,20.325
4.872397517,1380,7.256666667,983.48,68.22,1850,79.67,17.92,73.41375,25.465
5.416716465,1040,8.893333333,2046.27,66.55,1420,204.99,13.76,72.01625,20.675
5.728992684,1050,9.071666667,1750.955,66.71,1300,175.3583333,14.44,72.06708333,21.73
5.777566593,1530,11.15666667,1171.02,61.6,1930,130.145,7.05,69.00125,18.385
5.795644169,1450,7.98,1310.84,61.84,1730,138.0516667,7.26,71.0775,18.855
4.632158137,1880,8.621666667,826.49,61.53,2200,69.05833333,8.45,65.99125,21.19
9.734027599,5220,9.238333333,1143.055,27.7,5360,16.53333333,86.57,56.105,17.315
6.549543831,5725.333333,4.735,781.685,28.82,6168.333333,27.495,83.49,55.43375,17.485
7.204110498,2023,11.28333333,4283.11,-44.07,2390,330.7866667,169.43,63.64291667,12.335
4.671221864,5134,13.25666667,789.99,-8.95,5750,4.285,-77.62,73.56791667,2.36
18.52644239,4851.111111,8.993333333,798.84,-9.65,5038.888889,3.521666667,-77.27,72.93375,2.34
5.605679754,3246.666667,11.475,992.63,43.2,3843.333333,55.93333333,42.77,60.13625,29.165
13.13509275,810,11.075,841.565,54.68,1200,72.29333333,161,75.04,27.55
1.786595247,1590,11.09,1046.215,53.23,2030,84.81333333,158.82,67.87416667,23.35
3.091790333,3250,9.533333333,420.3,50.08,4043,12.12666667,87.72,45.66166667,37.47
3.747772607,3230,9.533333333,420.3,50.04,3712,12.12666667,87.74,45.66166667,37.47
4.434340659,3000,9.533333333,420.3,50.08,3750,12.12666667,87.73,45.66166667,37.47
2.221497256,3100,9.533333333,420.3,50.1,3550,12.12666667,87.7,45.66166667,37.47
4.087323232,260,0.666666667,831.125,78.88,600,76.86833333,11.83,66.96,20.75
6.755460585,302.5,3.231666667,691.83,77.08,555,69.16833333,15.67,68.89416667,21.495
4.362644665,500,0.45,840.24,78.8,1050,78.05666667,12.98,68.2075,20.885
4.628041958,330,0.666666667,831.125,78.88,650,76.86833333,12.07,66.96,20.75
5.377666667,320,1.91,741.645,78.67,570,67.56166667,12,67.26708333,20.075
3.497522659,400,3.231666667,691.83,77.06,810,69.16833333,15.36,68.89416667,21.495
18.66391753,1610,12.10666667,1493.61,47.96,1746,197.9433333,-121.34,69.815,18.06
4.353052503,800,8.891666667,612.89,61.3,3000,41.38333333,-146.88,72.55416667,29.765
6.788566434,1840,11.45666667,200.09,63.28,2460,2.265,-145.4,69.67916667,35.625
11.47238041,1100,9.536666667,857.69,58.38,1400,72.69333333,-134.34,74.46666667,22.02
2.213939394,2030,8.53,68.645,69.29,2700,2.656666667,-143.82,66.4975,37.545
9.600580669,1920,10.655,1081.72,48.35,2145,133.345,-121.05,69.13291667,19.765