glacier name,lat,lon,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Leviy Aktru,50.08,87.72,-0.039076131,-0.387147995,0.407494472,-0.742612311,0.167911729,-0.152998702,0.394101598,-0.202603302,0.327842577,0.737740563,-1.026609423,-0.352960824,-0.419079727,-0.501221991,-0.352089394,0.295574963,-0.142776695,0.211342436,0.118478511,0.411796085,0.014239948,0.195529467,-0.626136727,0.005224789,-0.102398737,-0.221271828,-0.287114085,-0.379164647,-0.303613183,-0.413878783,-0.248506279,0.184364533,0.576873109,-0.037337963,0.181343914,0.110201475,-0.135936548,-0.266315524,-0.54044874,-0.771590132,0.401564015,0.401528574,-0.279454562,-0.009974036,-0.096803568,-0.649546535,-1.269755067,-0.719212719,-0.323567197,-0.450090659,-0.681402686,-0.609157526,-0.499468446,-0.200644552,-0.230936105,-0.283458975,-0.459948372,0.294575876,0.161883774,-0.278179373,-0.816668116,0.200415157,0.111512861
Maliy aktru,50.04,87.74,0.005216725,-0.219181793,0.417785492,-0.501316538,0.223607725,-0.093815214,0.36209442,-0.143880801,0.332960891,0.68209853,-0.731154394,-0.247210264,-0.282718928,-0.359763676,-0.214125817,0.36809123,-0.093793064,0.273506235,0.144946872,0.390696689,0.030073746,0.149527509,-0.432258564,0.076259126,-0.056247956,-0.157929161,-0.137165599,-0.25824555,-0.205590544,-0.307083331,-0.182565081,0.199117273,0.441359684,0.01405828,0.19834015,0.18103484,-0.081866619,-0.138900017,-0.416606527,-0.566758393,0.4343159,0.409496847,-0.175226712,0.054438191,-0.011582427,-0.477558135,-0.935993653,-0.495767256,-0.220615222,-0.261978913,-0.484636318,-0.455576723,-0.333642489,-0.151371798,-0.0985187,-0.195601781,-0.310555761,0.295370321,0.157704693,-0.193454365,-0.613413227,0.185755823,0.123378639
Praviy,50.08,87.73,0.344193636,-0.127646617,0.801365605,-0.305892771,0.668039637,0.169109756,0.779002835,0.068945462,0.685333845,1.242813907,-0.851382705,0.024725902,0.017927178,-0.227887989,0.091903753,0.464759296,0.169096721,0.694116548,0.488534956,0.762710656,0.267613819,0.595181928,-0.218735078,0.454825464,0.202821432,0.008482077,-0.000859481,-0.061429733,-0.109423165,-0.102383025,-0.02186525,0.467868242,0.753672425,0.143473068,0.340895422,0.52500419,0.069786881,-0.081563597,-0.437023894,-0.497969788,0.746547737,0.820344426,0.076681261,0.299357512,0.085593748,-0.413491572,-0.983423074,-0.369203079,0.020277744,0.105837344,-0.380375101,-0.409009028,-0.267430099,0.144794494,0.067225575,-0.012976846,-0.147379451,0.614223582,0.605466754,0.087283509,-0.678764463,0.410574516,0.648320291
Shumskiy,45.08,80.23,-0.044246407,-1.01888987,0.050856796,-0.979029777,-0.463213105,-0.96092808,0.149613017,-0.66987069,0.121246499,-0.902408114,-1.235200171,-0.722802545,-0.216392374,-1.275821883,-0.891631422,-0.54081979,-0.872646242,0.08719291,-0.556130934,-0.40632733,-0.234280152,-0.381416498,-1.28023486,-1.144086485,-0.756394673,-1.253933554,-0.94128578,-0.467487086,-0.756743984,-0.816871994,-1.37214544,-1.008516454,-1.122113667,-0.842628972,-0.707878304,-0.451814264,-0.330552283,-0.824731357,-1.129705207,-1.149015446,-0.46348601,-0.347556918,-0.61720988,-1.111232092,-0.936301984,-1.409802623,-0.895653417,-1.006228417,-1.29509848,-1.295552138,-0.917619746,-0.311672828,-0.78450415,-0.978870396,-0.967204474,-0.607207671,-1.943291405,-0.549277755,-0.391488363,-0.742038019,-1.436223163,-0.6423893,-1.309745146
Muravlev,45.1,80.23,-0.87373951,-1.146918724,-0.570184944,-1.546339992,-1.127733568,-1.141555702,-0.482739452,-1.018809352,-0.441183036,-0.979835412,-1.536651226,-1.135812446,-0.771974596,-1.477698077,-1.429281938,-0.661614015,-1.097690854,-0.554361168,-0.875520788,-0.939786444,-0.48724729,-1.016277432,-1.629931686,-1.460885847,-1.119079778,-1.69521794,-1.358449682,-0.977961144,-1.186186502,-1.236164316,-1.523715145,-1.538211436,-1.567295444,-1.235273648,-1.15736283,-1.212985084,-0.80481885,-1.087054779,-1.498527766,-1.511085562,-0.800056816,-0.746848238,-1.357879744,-1.523973778,-1.338138514,-1.676783118,-1.593572494,-1.398569376,-1.521629082,-1.807326472,-1.4681456,-0.83101867,-1.269396934,-1.575950724,-1.405326696,-1.199761486,-2.303764097,-0.963703164,-1.101539246,-1.352273266,-1.78105772,-1.132838644,-1.761882432
Urumqi No.1,43.11,86.81,-0.01035073,-0.222010119,-0.00644528,-0.342464625,-0.090318328,-0.141987108,-0.098134596,-0.003853891,-0.21819501,-0.014254775,-0.353701273,-0.094921906,-0.143301009,-0.100459191,-0.194220183,0.098101437,0.022908666,0.083172402,-0.232994514,0.089744984,0.056279621,-0.313911893,-0.330429908,-0.160482467,0.263254145,-0.357953213,-0.227928557,0.022935318,-0.474976468,-0.10151785,0.095746315,-0.155168147,-0.08705329,-0.235035653,-0.527819138,-0.379632697,-0.194784462,0.020361584,-0.219050805,-0.124602085,0.010427184,0.134727237,-0.188305482,-0.162378462,-0.003640464,-0.453653441,-0.53640891,-0.68680156,-0.324337604,-0.754877606,-0.915361981,-0.200036557,-0.633252631,-0.498473773,-0.635993208,-0.632500946,-0.663842999,-0.133582892,-1.189101384,-0.970394509,-0.786380163,-0.483814974,-0.350797059
Golubina,42.46,74.49,0.087394601,-0.090522208,0.244820731,-0.408062032,0.082884078,-0.281982867,0.148919545,-0.215012046,-0.005126669,-0.743796372,-0.331627415,-0.137324449,0.086424276,-0.549682544,-0.207375808,0.157161827,-0.105095347,0.536368129,-0.063559852,-0.378155218,0.131491476,-0.467218327,-0.586098138,-0.822666786,-0.570240657,-0.640468531,-0.161852906,-0.037522441,-0.40534264,0.113159815,-0.663146144,-0.482372428,-0.793518824,-0.346190193,-0.449787847,0.309961178,-0.063286838,-0.292522643,-0.603994847,-0.550067949,-0.049038137,-0.358086759,-0.636687045,-0.882420399,-0.481232188,-0.957620496,-0.522985203,-0.577864856,-0.917610775,-0.659163775,-0.156893954,0.15906164,-0.329337068,-0.654817396,-0.634511304,-0.809734397,-1.380901963,-0.266329665,-0.436068471,-0.786242233,-0.941704633,-0.671603965,-1.003038922
Ts.Tuyuksu,43.05,77.08,0.145329039,-0.532709549,0.64050905,-0.778422115,-0.077603788,-0.450375061,0.598676224,-0.372052141,0.11527296,-0.72922305,-0.721094875,-0.196211386,0.160623536,-0.787088726,-0.157450654,0.134560298,-0.334805433,0.675014197,-0.141441037,-0.347124212,0.282061271,-0.09918535,-0.604247151,-0.759306518,-0.301194861,-1.007320195,-0.37420012,0.191675631,-0.391546816,0.131263153,-0.743598991,-0.619339858,-0.948282258,-0.224917577,-0.293489921,0.337066276,0.162603365,-0.187857405,-0.824790073,-1.000654205,0.156824402,-0.062307993,-0.521482046,-1.026552627,-0.351262408,-0.993769036,-0.476026477,-0.299764133,-1.305887351,-1.074312676,0.114369965,0.202456953,-0.438692707,-0.955833353,-0.852848328,-0.84977553,-1.991117065,-0.046852962,-0.361644577,-0.836499078,-1.536460598,-0.640738995,-1.212249978
Igly Tuyuksu,43.05,77.09,-0.195207394,-0.845068554,0.371241797,-1.045722166,-0.435136562,-0.697572248,0.316767497,-0.675598894,-0.17983468,-1.030431249,-0.974396315,-0.488832514,-0.125491994,-1.041271149,-0.515648805,-0.151789313,-0.571970323,0.334378176,-0.383686381,-0.608756776,0.016394725,-0.414177227,-0.873740238,-1.028943571,-0.610459402,-1.289286461,-0.660856817,-0.116674916,-0.668740437,-0.19654398,-1.025552787,-0.910435615,-1.193899089,-0.523386745,-0.584289872,-0.010923494,-0.212382357,-0.482124174,-1.11227559,-1.246078557,-0.145046666,-0.34423056,-0.790633807,-1.250508164,-0.670388462,-1.259187754,-0.828903204,-0.645479971,-1.672105241,-1.337429457,-0.300481532,-0.14547841,-0.810617215,-1.285217272,-1.178122185,-1.189927645,-2.273729528,-0.359565946,-0.680549016,-1.200449068,-1.835267738,-0.95763525,-1.522102186
Molodezhniy,43.05,77.06,-0.443552597,-0.983129318,0.115071989,-1.264071609,-0.691367321,-0.869369838,0.072346062,-0.886147778,-0.442103809,-1.164756591,-1.165285998,-0.720704192,-0.381224842,-1.19578922,-0.834476138,-0.349146111,-0.757679892,0.070060991,-0.601769198,-0.848937181,-0.120564687,-0.648537117,-1.041528419,-1.205558528,-0.806690408,-1.471395147,-0.896929184,-0.342006097,-0.875280234,-0.441372405,-1.123863766,-1.10786339,-1.408982716,-0.757084314,-0.777931276,-0.304020126,-0.47901931,-0.650916959,-1.327701008,-1.416561252,-0.323786761,-0.535167394,-1.040260159,-1.424705918,-0.888581525,-1.484349465,-1.063755947,-0.84344058,-1.766181815,-1.557076794,-0.624601492,-0.333884003,-1.023742803,-1.548596121,-1.360706008,-1.414105961,-2.433123105,-0.62860545,-0.910610521,-1.391498696,-1.97777901,-1.205005357,-1.679426526
Mametova,43.07,77.1,-0.293670461,-0.775499752,0.25711099,-1.073106165,-0.478406591,-0.680318211,0.239659315,-0.710480241,-0.291113717,-0.94916472,-0.973627998,-0.564515541,-0.225064394,-1.004468196,-0.638829068,-0.200424093,-0.620997226,0.204039393,-0.41688451,-0.675115074,0.010700988,-0.523547898,-0.856393622,-1.020749474,-0.599196034,-1.237543711,-0.692511939,-0.187322957,-0.664362551,-0.261711624,-0.933595723,-0.939355318,-1.240662732,-0.598606459,-0.582536734,-0.110927027,-0.294403083,-0.461057379,-1.090768843,-1.22045126,-0.208594358,-0.381453109,-0.879316754,-1.21707347,-0.700678203,-1.28485141,-0.892812983,-0.617752136,-1.539431846,-1.341414498,-0.433023299,-0.179859762,-0.792746697,-1.339884821,-1.128098324,-1.182540215,-2.226728185,-0.458060076,-0.73123913,-1.167705932,-1.748195204,-0.996135621,-1.436610136
Kara-Batkak,42.14,78.27,-0.145351285,-0.323984238,0.358243686,-0.452085486,-0.169003457,-0.070573821,0.173628646,-0.509303592,0.030416234,-0.826714737,-0.458213052,-0.432640848,0.119520727,-0.525567683,-0.529975153,-0.272100049,-0.426622886,0.315406977,-0.35447976,-0.447018499,0.260421692,-0.562713374,-0.36039224,-0.518311699,-0.49311034,-1.181795859,-1.097312153,-0.323229793,-0.777659997,0.170716804,-0.477987999,-0.370192024,-0.965203295,-0.584996271,-0.279341945,0.307757511,-0.187144291,0.009278103,-1.127780862,-0.775563992,-0.042880252,0.002430906,-0.64830038,-1.138161221,-0.669645624,-1.261761025,-0.833257819,-0.426962673,-1.12299199,-1.23174378,-0.293738433,0.166114087,-0.279747443,-0.483626239,-0.635422652,-0.573099396,-1.533321033,0.147911618,-0.209133679,-0.632701199,-1.039661051,-0.68701179,-1.115505105
Sary,41.83,78.17,0.022770417,-0.04893998,0.45896196,-0.255218825,0.050314686,0.095104113,0.240572022,-0.221790249,0.183825379,-0.743022036,-0.240795002,-0.138514334,0.281225639,-0.270066272,-0.166518625,0.190548439,-0.272014058,0.37026952,-0.146307023,-0.326126912,0.38133893,-0.212731178,-0.117266096,-0.477237721,-0.399729175,-1.119683522,-1.039674965,-0.155690994,-0.511942957,0.548583484,-0.354181295,-0.291937543,-0.99960241,-0.49568889,-0.240824585,0.219788084,-0.017463815,-0.280343074,-0.874014467,-0.714855265,-0.306762629,0.149226161,-0.598149238,-0.964474051,-0.860221864,-1.20284155,-0.553755709,-0.283466613,-0.743827564,-0.996086893,-0.038922886,0.270062301,0.163064493,-0.131343487,-0.384577344,-0.378415597,-1.199156596,0.132220444,0.128719144,-0.438990785,-0.799815173,-0.434203579,-1.000051256
Mayakovskiy,43.02,77.11,0.041675564,-0.331058336,0.478426441,-0.784719497,-0.161882837,-0.409824529,0.52340687,-0.376183266,0.00999429,-0.55010797,-0.706899577,-0.296224124,0.071960184,-0.720688253,-0.27921085,0.137473004,-0.352565908,0.564774713,-0.132536673,-0.405036055,0.343604939,-0.21356356,-0.590209972,-0.720631033,-0.277952429,-0.898611267,-0.338801582,0.140472192,-0.337205597,0.076041116,-0.5854584,-0.612149219,-0.965586541,-0.297069852,-0.223155276,0.164373061,0.022637847,-0.173564591,-0.753288445,-0.908850713,0.13812426,-0.091326353,-0.603077915,-0.915435472,-0.355149065,-0.958605274,-0.50504786,-0.235854899,-1.104390686,-0.996775459,-0.075233741,0.189095275,-0.449611405,-0.98564354,-0.798649449,-0.819608929,-1.829377618,-0.152551666,-0.432249258,-0.764120926,-1.340223181,-0.651918243,-1.061226909
Ordzhonikidze,43.06,77.1,0.075315378,-0.399220636,0.512979676,-0.76725425,-0.105132097,-0.420716878,0.540821565,-0.399728847,0.019501936,-0.607716278,-0.702590466,-0.280098002,0.075945001,-0.724597318,-0.247459516,0.119674644,-0.359228257,0.567523525,-0.136904067,-0.389763503,0.316760227,-0.20211491,-0.590621378,-0.720920787,-0.287079608,-0.90613441,-0.360534822,0.145548067,-0.340868254,0.070013628,-0.626783903,-0.613026602,-0.945702129,-0.287940284,-0.230140738,0.229817082,0.046208422,-0.167867175,-0.764783652,-0.927281762,0.114120355,-0.105459163,-0.576759174,-0.925834728,-0.35261414,-0.964327335,-0.50518967,-0.24313927,-1.142703799,-1.010211754,-0.035090821,0.205549571,-0.434504792,-0.97264728,-0.788516894,-0.818335036,-1.84938175,-0.132349489,-0.413273401,-0.778000466,-1.355513262,-0.655658731,-1.06995622
Zoya,43.05,77.07,0.090566179,-0.690235172,0.537707121,-0.885893954,-0.098383331,-0.537321697,0.513406519,-0.565171636,-0.053063587,-0.808854906,-0.842458438,-0.347112501,-0.004802114,-0.869049454,-0.308490402,-0.009976859,-0.482085448,0.562874225,-0.229750376,-0.470102442,0.236081373,-0.302556484,-0.707865259,-0.884346084,-0.431528926,-1.080614573,-0.518772337,0.172771315,-0.465077693,-0.042222014,-0.799380235,-0.77790749,-1.084887176,-0.391763613,-0.302840257,0.288704313,0.000396684,-0.204287485,-0.922675079,-1.122734458,0.05253419,-0.234250081,-0.665694707,-1.115959956,-0.48098656,-1.150754858,-0.651751379,-0.378988617,-1.336668199,-1.225282941,-0.084078385,-0.018468706,-0.528601043,-1.139238006,-0.921495528,-0.981009955,-2.183217682,-0.198720529,-0.492566199,-0.911674846,-1.60336695,-0.831422807,-1.287394008
Visyachiy,43.04,77.08,-0.129138185,-0.955501178,0.429361583,-1.055374865,-0.311943195,-0.721670761,0.370050224,-0.761133873,-0.215850904,-1.123240661,-0.989053623,-0.502427045,-0.171908407,-1.04975372,-0.523558153,-0.229193092,-0.627479339,0.309432644,-0.42248445,-0.625859805,-0.062256295,-0.457137356,-0.880067631,-1.061844773,-0.61035147,-1.296829673,-0.732590612,-0.103787044,-0.709638879,-0.228692834,-0.990257948,-0.953227864,-1.216872776,-0.556558553,-0.630160781,0.106221815,-0.210689594,-0.4320538,-1.149016978,-1.307401307,-0.231562654,-0.395464767,-0.81209502,-1.291334953,-0.679712231,-1.32952036,-0.886906813,-0.643690192,-1.669324525,-1.406618717,-0.309681269,-0.239569706,-0.756282919,-1.331075481,-1.1362088,-1.215738351,-2.378540339,-0.361873666,-0.684185069,-1.242878435,-1.879934962,-1.02780308,-1.509808824
Akshiyrak,41.79,78.15,-0.112824458,-0.077880472,0.284350357,-0.24404076,-0.181768704,0.042308912,0.078822107,-0.270728561,0.00131132,-0.593412518,-0.267978625,-0.188222568,0.132949462,-0.284021137,-0.273441164,0.078463857,-0.280340208,0.175075183,-0.203668151,-0.325928845,0.242402584,-0.30307526,-0.129972312,-0.441970497,-0.399131107,-0.923472004,-0.890624947,-0.255340468,-0.488940944,0.28801143,-0.28837561,-0.372776969,-0.917311589,-0.472508694,-0.293403571,-0.00133239,-0.14448043,-0.269460919,-0.792142836,-0.604367452,-0.281670877,0.04446329,-0.617954178,-0.809617548,-0.659771476,-1.000187608,-0.479063687,-0.340979299,-0.654136361,-0.849311319,-0.218560092,0.107355303,-0.046387674,-0.241329727,-0.425787244,-0.414624127,-1.011194669,-0.010662498,-0.045653424,-0.458666866,-0.746024532,-0.470156814,-0.844262254
Abramov,39.62,71.56,0.063417342,-0.274480922,0.910188868,-0.23675555,-0.544311927,-0.193872738,0.377817034,0.016987852,-0.23515053,-0.951128381,-0.782394439,-0.161291959,0.241124227,-0.666231291,-0.06043017,-0.267084445,-0.334132367,0.744066882,-0.193033894,-0.554752322,0.297684252,-0.88379145,-0.680221468,-0.867851998,-0.402362688,-1.168229017,-0.699650764,-0.508218093,-0.704865876,0.018987352,-0.584428395,-0.416004161,-1.483780834,-0.647971203,-0.831462148,0.314144667,-0.222171354,-0.319628183,-0.897540618,-0.27140516,0.256489306,-0.068930918,-0.469055869,-0.613792344,-0.145319827,-1.076027108,-0.46700893,-0.671451062,-1.038610447,-1.10065358,-0.392249088,-0.08040951,-0.385521574,-0.967674603,-0.792022379,-0.779971352,-1.878045413,-0.366977748,-0.169488843,-1.926054153,-1.34698211,-1.528927559,-1.584943271
Muztag Ata,38.23,75.05,-0.016667691,0.20419648,-0.090797325,-0.089833692,0.399210345,-0.015323609,0.133487566,0.203889024,-0.092626468,-0.091187259,0.399210345,-0.015323609,0.291690551,0.41714285,0.318777895,0.191551705,0.215199315,0.17140412,0.063428425,-0.158809852,0.139047251,-0.260460628,0.349679807,0.314732741,0.007173701,0.070807111,-0.466164436,0.207910124,0.178661182,0.215981019,0.249692573,0.06351652,-0.484486277,0.157162144,0.21355008,0.1721843,0.116034826,0.431464915,-0.151548605,0.113270053,0.261116419,0.305338104,-0.452735952,0.048772711,0.169077482,-0.212744291,0.170492842,0.314982023,0.132166737,0.156649438,0.195926249,-0.037480395,0.475741101,0.30389704,-0.146855079,0.401214034,0.246569303,0.082268908,0.4155042,-0.194721307,0.389956719,-0.391439069,0.159252535
Siachen,35.47,77.04,0.047607606,0.026507985,0.310769068,-0.045256646,0.025237675,0.302603419,0.008034707,-0.051483292,-0.05414317,-0.206899707,-0.145836857,-0.070958204,0.095304608,-0.077796366,0.056870305,0.001601903,-0.202628106,0.076712932,-0.19231515,-0.233123713,0.464999188,0.000569537,0.408678894,0.297984698,-0.033924132,-0.267460032,-0.104524968,-0.185335474,-0.140602848,0.118975693,-0.136743761,0.321291811,-0.367375022,-0.328714492,0.020531272,0.299398083,0.251270873,0.14145972,0.07055776,0.11132088,0.218462844,0.115608309,-0.070088912,-0.159672131,0.487838754,-0.374102827,0.012063717,0.0184722,-0.244018195,-0.376861185,0.098179808,0.057617936,0.155178161,-0.036522585,-0.161295003,-0.104557596,-0.219475223,-0.255134041,0.042493289,-0.380526054,-0.126823618,-0.317226404,-0.211646012
Chorabari,30.76,79.05,-0.357097781,-0.748332689,-0.394838503,-0.341388521,-0.315864163,-0.228488423,-0.661205592,-0.422415727,-0.825026329,-0.865686261,-0.622717876,-0.393381874,-0.545444777,-0.603164477,-0.419135289,-0.478226743,-0.447639895,-0.031155655,-0.66193578,0.120044118,-0.295731061,-0.178489118,-0.196046319,0.133839943,0.214841091,0.13086821,-0.176757747,-0.175678579,-0.177103363,-0.332375925,-0.153630131,0.128849528,-0.420772826,-0.143892818,0.173295077,-0.352963593,-0.203769245,-0.0878039,-0.072806608,-0.391659659,-0.005222039,-0.338830913,-0.590300583,-0.519221712,-0.404611326,-0.361961781,-0.264151939,-0.657312813,-0.3311292,-0.896756074,-0.644901418,-0.493024519,-0.891556271,-0.813127795,-0.882539971,-0.709754507,-0.571196126,-0.777646655,-0.818699011,-0.501510132,-1.052765564,-0.498914434,-0.783291537
